"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
16548,"Seth Rance","SHA Rance","Seth Rance","","","1987-08-23","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium","",23993,1514512800,8,"","","","","","","New Zealand"
16553,"Anaru Kitchen","AK Kitchen","Anaru Kitchen","","","1984-02-21","","nz","[]","","all","Right Hand Bat","Left Arm Orthodox","",23993,1514512800,8.5,"","","","","","","New Zealand"
46291,"Ben Wheeler","BM Wheeler","Ben Wheeler","","","1991-11-10","","nz","[]","","bowl","Right Hand Bat","Left Arm Medium Fast","",24106,1516860000,8.5,"","","","","","","New Zealand"
93448,"Ben Lockrose","BNJ Lockrose","Ben Lockrose","","","2000-03-24","","nz","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23799,1516138200,6,"","","","","","","New Zealand"
93450,"Sandeep Patel","S Patel","Sandeep Patel","","","1998-10-30","","nz","[]","","bat","Right Hand Bat","Right Arm Medium Fast","",23799,1516138200,7.5,"","","","","","","New Zealand"
93442,"Kaylum Boshier","KL Boshier","Kaylum Boshier","","","1999-04-09","","nz","[]","","all","Right Hand Bat","Right Arm Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
93444,"Max Chu","MW Chu","Max Chu","","","2000-03-21","","nz","[]","","wk","Right Hand Bat","","",23789,1515805200,7,"","","","","","","New Zealand"
93452,"Todd Watson","TJ Watson","Todd Watson","","","1998-12-05","","nz","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23789,1515805200,8,"","","","","","","New Zealand"
1087,"Dale Phillips","DN Phillips","Dale Phillips","","","1998-10-15","","nz","[]","","bat","Right Hand Bat","Right Arm Fast Medium","",23789,1515805200,8.5,"","","","","","","New Zealand"
1270,"Felix Murray","FJM Murray","Felix Murray","","","1998-10-29","","nz","[]","","bowl","Left hand Bat","Left Arm Orthodox","",23789,1515805200,8,"","","","","","","New Zealand"
