"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
93488,"Imran Shah","I Shah","Imran Shah","","","1999-06-16","","pk","[]","","bat","Right Hand Bat","","",23841,1517261400,8,"","","","","","","Pakistan"
137,"Ahmed Shehzad","A Shehzad","Ahmed Shehzad","","","1991-11-23","","pk","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",24106,1516860000,9,"","","","","","","Pakistan"
43379,"Aamer Yamin","Aamer Yamin","Aamer Yamin","","","1990-06-26","","pk","[]","","all","Right Hand Bat","Right Arm Medium","",24104,1516312800,8.5,"","","","","","","Pakistan"
93485,"Ali Zaryab","AZ Asif","Ali Zaryab","","","1998-12-27","","pk","[]","","bat","Left hand Bat","Right Arm Off Break","",23787,1515792600,7,"","","","","","","Pakistan"
93486,"Ammad Alam","A Alam","Ammad Alam","","","1998-10-03","","pk","[]","","bat","Right Hand Bat","","",23787,1515792600,8,"","","","","","","Pakistan"
93487,"Arshad Iqbal","A Iqbal","Arshad Iqbal","","","2000-12-26","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7,"","","","","","","Pakistan"
93490,"Muhammad Musa","M Musa","Muhammad Musa","","","2000-08-28","","pk","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,7.5,"","","","","","","Pakistan"
93491,"Zaid Alam","MZ Alam","Zaid Alam","","","1999-12-24","","pk","[]","","all","Right Hand Bat","Right Arm Medium Fast","",23787,1515792600,8,"","","","","","","Pakistan"
93494,"Saad Khan","S Khan","Saad Khan","","","1999-11-16","","pk","[]","","bat","Left hand Bat","Left Arm Orthodox","",23787,1515792600,7.5,"","","","","","","Pakistan"
93495,"Suleman Shafqat","S Shafqat","Suleman Shafqat","","","","","pk","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",23787,1515792600,8,"","","","","","","Pakistan"
